epoch,lr-Adam,step,train_loss_epoch,train_loss_step,val_MAE,val_MAPE,val_RMSE,val_SMAPE,val_loss
,0.003,9,,,,,,,
0,,9,,0.053314730525016785,,,,,
,0.003,19,,,,,,,
0,,19,,0.046502672135829926,,,,,
,0.003,29,,,,,,,
0,,29,,0.043201666325330734,,,,,
,0.003,39,,,,,,,
0,,39,,0.03760361298918724,,,,,
,0.003,49,,,,,,,
0,,49,,0.04223266616463661,,,,,
,0.003,59,,,,,,,
0,,59,,0.04046905040740967,,,,,
,0.003,69,,,,,,,
0,,69,,0.029036859050393105,,,,,
,0.003,79,,,,,,,
0,,79,,0.0303080715239048,,,,,
,0.003,89,,,,,,,
0,,89,,0.03147696703672409,,,,,
,0.003,99,,,,,,,
0,,99,,0.03018958307802677,,,,,
,0.003,109,,,,,,,
0,,109,,0.02494429424405098,,,,,
,0.003,119,,,,,,,
0,,119,,0.03261975198984146,,,,,
,0.003,129,,,,,,,
0,,129,,0.03156139701604843,,,,,
,0.003,139,,,,,,,
0,,139,,0.024627674371004105,,,,,
,0.003,149,,,,,,,
0,,149,,0.025461940094828606,,,,,
,0.003,159,,,,,,,
0,,159,,0.028589660301804543,,,,,
,0.003,169,,,,,,,
0,,169,,0.024387456476688385,,,,,
,0.003,179,,,,,,,
0,,179,,0.025342129170894623,,,,,
,0.003,189,,,,,,,
0,,189,,0.033485621213912964,,,,,
,0.003,199,,,,,,,
0,,199,,0.029614368453621864,,,,,
,0.003,209,,,,,,,
0,,209,,0.0222502239048481,,,,,
,0.003,219,,,,,,,
0,,219,,0.02252514846622944,,,,,
,0.003,229,,,,,,,
0,,229,,0.02696223184466362,,,,,
,0.003,239,,,,,,,
0,,239,,0.023414675146341324,,,,,
,0.003,249,,,,,,,
0,,249,,0.02158520556986332,,,,,
,0.003,259,,,,,,,
0,,259,,0.025631574913859367,,,,,
,0.003,269,,,,,,,
0,,269,,0.023634692654013634,,,,,
,0.003,279,,,,,,,
0,,279,,0.02081187069416046,,,,,
,0.003,289,,,,,,,
0,,289,,0.028290381655097008,,,,,
,0.003,299,,,,,,,
0,,299,,0.027147892862558365,,,,,
,0.003,309,,,,,,,
0,,309,,0.023803211748600006,,,,,
,0.003,319,,,,,,,
0,,319,,0.025479447096586227,,,,,
,0.003,329,,,,,,,
0,,329,,0.02250383049249649,,,,,
,0.003,339,,,,,,,
0,,339,,0.02223752811551094,,,,,
,0.003,349,,,,,,,
0,,349,,0.027718637138605118,,,,,
,0.003,359,,,,,,,
0,,359,,0.019831102341413498,,,,,
,0.003,369,,,,,,,
0,,369,,0.022465065121650696,,,,,
,0.003,379,,,,,,,
0,,379,,0.023256072774529457,,,,,
,0.003,389,,,,,,,
0,,389,,0.02130732871592045,,,,,
,0.003,399,,,,,,,
0,,399,,0.020582664757966995,,,,,
,0.003,409,,,,,,,
0,,409,,0.019904745742678642,,,,,
,0.003,419,,,,,,,
0,,419,,0.02191402204334736,,,,,
,0.003,429,,,,,,,
0,,429,,0.02451389655470848,,,,,
,0.003,439,,,,,,,
0,,439,,0.0227324441075325,,,,,
,0.003,449,,,,,,,
0,,449,,0.023248614743351936,,,,,
,0.003,459,,,,,,,
0,,459,,0.014702404849231243,,,,,
,0.003,469,,,,,,,
0,,469,,0.01858748123049736,,,,,
,0.003,479,,,,,,,
0,,479,,0.024824028834700584,,,,,
,0.003,489,,,,,,,
0,,489,,0.023612895980477333,,,,,
,0.003,499,,,,,,,
0,,499,,0.019916286692023277,,,,,
,0.003,509,,,,,,,
0,,509,,0.022741537541151047,,,,,
,0.003,519,,,,,,,
0,,519,,0.02330252155661583,,,,,
,0.003,529,,,,,,,
0,,529,,0.020946357399225235,,,,,
,0.003,539,,,,,,,
0,,539,,0.017815962433815002,,,,,
,0.003,549,,,,,,,
0,,549,,0.015918347984552383,,,,,
,0.003,559,,,,,,,
0,,559,,0.022748252376914024,,,,,
0,,561,,,0.09589997678995132,0.2281961590051651,0.16961544752120972,0.21780186891555786,0.06455005705356598
0,,561,0.026324553415179253,,,,,,
,0.003,569,,,,,,,
1,,569,,0.019180182367563248,,,,,
,0.003,579,,,,,,,
1,,579,,0.01918879523873329,,,,,
,0.003,589,,,,,,,
1,,589,,0.018232721835374832,,,,,
,0.003,599,,,,,,,
1,,599,,0.021127669140696526,,,,,
,0.003,609,,,,,,,
1,,609,,0.016450542956590652,,,,,
,0.003,619,,,,,,,
1,,619,,0.02210375666618347,,,,,
,0.003,629,,,,,,,
1,,629,,0.018098272383213043,,,,,
,0.003,639,,,,,,,
1,,639,,0.02296767756342888,,,,,
,0.003,649,,,,,,,
1,,649,,0.023045890033245087,,,,,
,0.003,659,,,,,,,
1,,659,,0.018459143117070198,,,,,
,0.003,669,,,,,,,
1,,669,,0.01729518175125122,,,,,
,0.003,679,,,,,,,
1,,679,,0.01768556609749794,,,,,
,0.003,689,,,,,,,
1,,689,,0.015190663747489452,,,,,
,0.003,699,,,,,,,
1,,699,,0.02136327140033245,,,,,
,0.003,709,,,,,,,
1,,709,,0.019885661080479622,,,,,
,0.003,719,,,,,,,
1,,719,,0.019562045112252235,,,,,
,0.003,729,,,,,,,
1,,729,,0.021507197991013527,,,,,
,0.003,739,,,,,,,
1,,739,,0.023098083212971687,,,,,
,0.003,749,,,,,,,
1,,749,,0.02244051918387413,,,,,
,0.003,759,,,,,,,
1,,759,,0.01725497841835022,,,,,
,0.003,769,,,,,,,
1,,769,,0.019163718447089195,,,,,
,0.003,779,,,,,,,
1,,779,,0.018506227061152458,,,,,
,0.003,789,,,,,,,
1,,789,,0.017930462956428528,,,,,
,0.003,799,,,,,,,
1,,799,,0.01281349454075098,,,,,
,0.003,809,,,,,,,
1,,809,,0.020558379590511322,,,,,
,0.003,819,,,,,,,
1,,819,,0.01837068609893322,,,,,
,0.003,829,,,,,,,
1,,829,,0.0162094347178936,,,,,
,0.003,839,,,,,,,
1,,839,,0.019451014697551727,,,,,
,0.003,849,,,,,,,
1,,849,,0.02630617469549179,,,,,
,0.003,859,,,,,,,
1,,859,,0.017415424808859825,,,,,
,0.003,869,,,,,,,
1,,869,,0.014093073084950447,,,,,
,0.003,879,,,,,,,
1,,879,,0.015951672568917274,,,,,
,0.003,889,,,,,,,
1,,889,,0.01654280722141266,,,,,
,0.003,899,,,,,,,
1,,899,,0.022621218115091324,,,,,
,0.003,909,,,,,,,
1,,909,,0.022239871323108673,,,,,
,0.003,919,,,,,,,
1,,919,,0.015386844053864479,,,,,
,0.003,929,,,,,,,
1,,929,,0.019783440977334976,,,,,
,0.003,939,,,,,,,
1,,939,,0.015443770214915276,,,,,
,0.003,949,,,,,,,
1,,949,,0.01965636946260929,,,,,
,0.003,959,,,,,,,
1,,959,,0.02250596135854721,,,,,
,0.003,969,,,,,,,
1,,969,,0.023502521216869354,,,,,
,0.003,979,,,,,,,
1,,979,,0.021590212360024452,,,,,
,0.003,989,,,,,,,
1,,989,,0.016168182715773582,,,,,
,0.003,999,,,,,,,
1,,999,,0.015688208863139153,,,,,
,0.003,1009,,,,,,,
1,,1009,,0.01782188192009926,,,,,
,0.003,1019,,,,,,,
1,,1019,,0.021782640367746353,,,,,
,0.003,1029,,,,,,,
1,,1029,,0.019409429281949997,,,,,
,0.003,1039,,,,,,,
1,,1039,,0.019613802433013916,,,,,
,0.003,1049,,,,,,,
1,,1049,,0.018815621733665466,,,,,
,0.003,1059,,,,,,,
1,,1059,,0.0170338973402977,,,,,
,0.003,1069,,,,,,,
1,,1069,,0.016769221052527428,,,,,
,0.003,1079,,,,,,,
1,,1079,,0.014818712137639523,,,,,
,0.003,1089,,,,,,,
1,,1089,,0.018823841586709023,,,,,
,0.003,1099,,,,,,,
1,,1099,,0.015585317276418209,,,,,
,0.003,1109,,,,,,,
1,,1109,,0.019743403419852257,,,,,
,0.003,1119,,,,,,,
1,,1119,,0.014396000653505325,,,,,
1,,1123,,,0.07512162625789642,0.1900334507226944,0.14120817184448242,0.1652047038078308,0.05625981092453003
1,,1123,0.018867943435907364,,,,,,
,0.003,1129,,,,,,,
2,,1129,,0.014515159651637077,,,,,
,0.003,1139,,,,,,,
2,,1139,,0.016454992815852165,,,,,
,0.003,1149,,,,,,,
2,,1149,,0.016593970358371735,,,,,
,0.003,1159,,,,,,,
2,,1159,,0.019424740225076675,,,,,
,0.003,1169,,,,,,,
2,,1169,,0.02364967204630375,,,,,
,0.003,1179,,,,,,,
2,,1179,,0.015576156787574291,,,,,
,0.003,1189,,,,,,,
2,,1189,,0.01751876436173916,,,,,
,0.003,1199,,,,,,,
2,,1199,,0.019853845238685608,,,,,
,0.003,1209,,,,,,,
2,,1209,,0.018800854682922363,,,,,
,0.003,1219,,,,,,,
2,,1219,,0.02496706321835518,,,,,
,0.003,1229,,,,,,,
2,,1229,,0.01841837912797928,,,,,
,0.003,1239,,,,,,,
2,,1239,,0.018495531752705574,,,,,
,0.003,1249,,,,,,,
2,,1249,,0.013577052392065525,,,,,
,0.003,1259,,,,,,,
2,,1259,,0.01621291972696781,,,,,
,0.003,1269,,,,,,,
2,,1269,,0.025313427671790123,,,,,
,0.003,1279,,,,,,,
2,,1279,,0.016349971294403076,,,,,
,0.003,1289,,,,,,,
2,,1289,,0.0150618776679039,,,,,
,0.003,1299,,,,,,,
2,,1299,,0.018470052629709244,,,,,
,0.003,1309,,,,,,,
2,,1309,,0.012832692824304104,,,,,
,0.003,1319,,,,,,,
2,,1319,,0.015253197401762009,,,,,
,0.003,1329,,,,,,,
2,,1329,,0.023010727018117905,,,,,
,0.003,1339,,,,,,,
2,,1339,,0.016965003684163094,,,,,
,0.003,1349,,,,,,,
2,,1349,,0.021752506494522095,,,,,
,0.003,1359,,,,,,,
2,,1359,,0.013113629072904587,,,,,
,0.003,1369,,,,,,,
2,,1369,,0.02050354890525341,,,,,
,0.003,1379,,,,,,,
2,,1379,,0.01764466054737568,,,,,
,0.003,1389,,,,,,,
2,,1389,,0.01988639496266842,,,,,
,0.003,1399,,,,,,,
2,,1399,,0.017750870436429977,,,,,
,0.003,1409,,,,,,,
2,,1409,,0.014711163006722927,,,,,
,0.003,1419,,,,,,,
2,,1419,,0.01295219175517559,,,,,
,0.003,1429,,,,,,,
2,,1429,,0.019414115697145462,,,,,
,0.003,1439,,,,,,,
2,,1439,,0.01658552512526512,,,,,
,0.003,1449,,,,,,,
2,,1449,,0.013276105746626854,,,,,
,0.003,1459,,,,,,,
2,,1459,,0.021159714087843895,,,,,
,0.003,1469,,,,,,,
2,,1469,,0.01224637869745493,,,,,
,0.003,1479,,,,,,,
2,,1479,,0.013979168608784676,,,,,
,0.003,1489,,,,,,,
2,,1489,,0.01687503047287464,,,,,
,0.003,1499,,,,,,,
2,,1499,,0.017373045906424522,,,,,
,0.003,1509,,,,,,,
2,,1509,,0.019339771941304207,,,,,
,0.003,1519,,,,,,,
2,,1519,,0.02023724652826786,,,,,
,0.003,1529,,,,,,,
2,,1529,,0.019501935690641403,,,,,
,0.003,1539,,,,,,,
2,,1539,,0.013918324373662472,,,,,
,0.003,1549,,,,,,,
2,,1549,,0.020660774782299995,,,,,
,0.003,1559,,,,,,,
2,,1559,,0.016120590269565582,,,,,
,0.003,1569,,,,,,,
2,,1569,,0.015909450128674507,,,,,
,0.003,1579,,,,,,,
2,,1579,,0.01740132085978985,,,,,
,0.003,1589,,,,,,,
2,,1589,,0.013260485604405403,,,,,
,0.003,1599,,,,,,,
2,,1599,,0.011575947515666485,,,,,
,0.003,1609,,,,,,,
2,,1609,,0.016535822302103043,,,,,
,0.003,1619,,,,,,,
2,,1619,,0.019365224987268448,,,,,
,0.003,1629,,,,,,,
2,,1629,,0.013925105333328247,,,,,
,0.003,1639,,,,,,,
2,,1639,,0.01482129655778408,,,,,
,0.003,1649,,,,,,,
2,,1649,,0.01527844276279211,,,,,
,0.003,1659,,,,,,,
2,,1659,,0.012992736883461475,,,,,
,0.003,1669,,,,,,,
2,,1669,,0.02057800441980362,,,,,
,0.003,1679,,,,,,,
2,,1679,,0.01380220241844654,,,,,
2,,1685,,,0.08000539243221283,0.21550343930721283,0.14921191334724426,0.17624592781066895,0.05923342704772949
2,,1685,0.017230845987796783,,,,,,
,0.003,1689,,,,,,,
3,,1689,,0.0130208944901824,,,,,
,0.003,1699,,,,,,,
3,,1699,,0.014855021610856056,,,,,
,0.003,1709,,,,,,,
3,,1709,,0.01798505336046219,,,,,
,0.003,1719,,,,,,,
3,,1719,,0.021200593560934067,,,,,
,0.003,1729,,,,,,,
3,,1729,,0.018827613443136215,,,,,
,0.003,1739,,,,,,,
3,,1739,,0.01574794389307499,,,,,
,0.003,1749,,,,,,,
3,,1749,,0.018138259649276733,,,,,
,0.003,1759,,,,,,,
3,,1759,,0.011524777859449387,,,,,
,0.003,1769,,,,,,,
3,,1769,,0.015756573528051376,,,,,
,0.003,1779,,,,,,,
3,,1779,,0.01966799981892109,,,,,
,0.003,1789,,,,,,,
3,,1789,,0.013501100242137909,,,,,
,0.003,1799,,,,,,,
3,,1799,,0.014538200572133064,,,,,
,0.003,1809,,,,,,,
3,,1809,,0.01849178411066532,,,,,
,0.003,1819,,,,,,,
3,,1819,,0.018919475376605988,,,,,
,0.003,1829,,,,,,,
3,,1829,,0.011782939545810223,,,,,
,0.003,1839,,,,,,,
3,,1839,,0.01712123490869999,,,,,
,0.003,1849,,,,,,,
3,,1849,,0.016610395163297653,,,,,
,0.003,1859,,,,,,,
3,,1859,,0.013905433937907219,,,,,
,0.003,1869,,,,,,,
3,,1869,,0.018532387912273407,,,,,
,0.003,1879,,,,,,,
3,,1879,,0.01760995015501976,,,,,
,0.003,1889,,,,,,,
3,,1889,,0.015257664956152439,,,,,
,0.003,1899,,,,,,,
3,,1899,,0.015975069254636765,,,,,
,0.003,1909,,,,,,,
3,,1909,,0.017436513677239418,,,,,
,0.003,1919,,,,,,,
3,,1919,,0.01892317272722721,,,,,
,0.003,1929,,,,,,,
3,,1929,,0.02043965458869934,,,,,
,0.003,1939,,,,,,,
3,,1939,,0.015813156962394714,,,,,
,0.003,1949,,,,,,,
3,,1949,,0.01676802709698677,,,,,
,0.003,1959,,,,,,,
3,,1959,,0.015327819623053074,,,,,
,0.003,1969,,,,,,,
3,,1969,,0.01363342721015215,,,,,
,0.003,1979,,,,,,,
3,,1979,,0.016313079744577408,,,,,
,0.003,1989,,,,,,,
3,,1989,,0.016189077869057655,,,,,
,0.003,1999,,,,,,,
3,,1999,,0.016019564121961594,,,,,
,0.003,2009,,,,,,,
3,,2009,,0.017526786774396896,,,,,
,0.003,2019,,,,,,,
3,,2019,,0.01303895004093647,,,,,
,0.003,2029,,,,,,,
3,,2029,,0.01626959815621376,,,,,
,0.003,2039,,,,,,,
3,,2039,,0.014634051360189915,,,,,
,0.003,2049,,,,,,,
3,,2049,,0.014738854952156544,,,,,
,0.003,2059,,,,,,,
3,,2059,,0.01659904420375824,,,,,
,0.003,2069,,,,,,,
3,,2069,,0.016354436054825783,,,,,
,0.003,2079,,,,,,,
3,,2079,,0.016500800848007202,,,,,
,0.003,2089,,,,,,,
3,,2089,,0.01909424364566803,,,,,
,0.003,2099,,,,,,,
3,,2099,,0.020316479727625847,,,,,
,0.003,2109,,,,,,,
3,,2109,,0.017038395628333092,,,,,
,0.003,2119,,,,,,,
3,,2119,,0.016433289274573326,,,,,
,0.003,2129,,,,,,,
3,,2129,,0.020623020827770233,,,,,
,0.003,2139,,,,,,,
3,,2139,,0.01672634854912758,,,,,
,0.003,2149,,,,,,,
3,,2149,,0.01738808862864971,,,,,
,0.003,2159,,,,,,,
3,,2159,,0.01585281267762184,,,,,
,0.003,2169,,,,,,,
3,,2169,,0.01400032639503479,,,,,
,0.003,2179,,,,,,,
3,,2179,,0.015433132648468018,,,,,
,0.003,2189,,,,,,,
3,,2189,,0.015611480921506882,,,,,
,0.003,2199,,,,,,,
3,,2199,,0.013784070499241352,,,,,
,0.003,2209,,,,,,,
3,,2209,,0.014660669490695,,,,,
,0.003,2219,,,,,,,
3,,2219,,0.023629968985915184,,,,,
,0.003,2229,,,,,,,
3,,2229,,0.015380226075649261,,,,,
,0.003,2239,,,,,,,
3,,2239,,0.01509980671107769,,,,,
3,,2247,,,0.07752863317728043,0.1970384567975998,0.14494521915912628,0.17362092435359955,0.05708972364664078
3,,2247,0.01608264073729515,,,,,,
,0.003,2249,,,,,,,
4,,2249,,0.021428178995847702,,,,,
,0.003,2259,,,,,,,
4,,2259,,0.015145267359912395,,,,,
,0.003,2269,,,,,,,
4,,2269,,0.014557372778654099,,,,,
,0.003,2279,,,,,,,
4,,2279,,0.013483989983797073,,,,,
,0.003,2289,,,,,,,
4,,2289,,0.013475371524691582,,,,,
,0.003,2299,,,,,,,
4,,2299,,0.01678728684782982,,,,,
,0.003,2309,,,,,,,
4,,2309,,0.010772504843771458,,,,,
,0.003,2319,,,,,,,
4,,2319,,0.01977156102657318,,,,,
,0.003,2329,,,,,,,
4,,2329,,0.01997341774404049,,,,,
,0.003,2339,,,,,,,
4,,2339,,0.023234054446220398,,,,,
,0.003,2349,,,,,,,
4,,2349,,0.015513739548623562,,,,,
,0.003,2359,,,,,,,
4,,2359,,0.017347775399684906,,,,,
,0.003,2369,,,,,,,
4,,2369,,0.01272646989673376,,,,,
,0.003,2379,,,,,,,
4,,2379,,0.01602572202682495,,,,,
,0.003,2389,,,,,,,
4,,2389,,0.012132140807807446,,,,,
,0.003,2399,,,,,,,
4,,2399,,0.015281690284609795,,,,,
,0.003,2409,,,,,,,
4,,2409,,0.016204122453927994,,,,,
,0.003,2419,,,,,,,
4,,2419,,0.021490046754479408,,,,,
,0.003,2429,,,,,,,
4,,2429,,0.01792753115296364,,,,,
,0.003,2439,,,,,,,
4,,2439,,0.014627641066908836,,,,,
,0.003,2449,,,,,,,
4,,2449,,0.013456789776682854,,,,,
,0.003,2459,,,,,,,
4,,2459,,0.01339052151888609,,,,,
,0.003,2469,,,,,,,
4,,2469,,0.015153036452829838,,,,,
,0.003,2479,,,,,,,
4,,2479,,0.014634061604738235,,,,,
