epoch,lr-Adam,step,train_loss_epoch,train_loss_step,val_MAE,val_MAPE,val_RMSE,val_SMAPE,val_loss
,0.003,2489,,,,,,,
4,,2489,,0.012452846392989159,,,,,
,0.003,2499,,,,,,,
4,,2499,,0.01955294981598854,,,,,
,0.003,2509,,,,,,,
4,,2509,,0.01714865118265152,,,,,
,0.003,2519,,,,,,,
4,,2519,,0.014878083020448685,,,,,
,0.003,2529,,,,,,,
4,,2529,,0.016334811225533485,,,,,
,0.003,2539,,,,,,,
4,,2539,,0.014817249029874802,,,,,
,0.003,2549,,,,,,,
4,,2549,,0.013192273676395416,,,,,
,0.003,2559,,,,,,,
4,,2559,,0.013868672773241997,,,,,
,0.003,2569,,,,,,,
4,,2569,,0.011986369267106056,,,,,
,0.003,2579,,,,,,,
4,,2579,,0.01496073417365551,,,,,
,0.003,2589,,,,,,,
4,,2589,,0.01733703352510929,,,,,
,0.003,2599,,,,,,,
4,,2599,,0.011564907617866993,,,,,
,0.003,2609,,,,,,,
4,,2609,,0.011718081310391426,,,,,
,0.003,2619,,,,,,,
4,,2619,,0.012032546103000641,,,,,
,0.003,2629,,,,,,,
4,,2629,,0.012565908953547478,,,,,
,0.003,2639,,,,,,,
4,,2639,,0.016375398263335228,,,,,
,0.003,2649,,,,,,,
4,,2649,,0.015655262395739555,,,,,
,0.003,2659,,,,,,,
4,,2659,,0.01151925977319479,,,,,
,0.003,2669,,,,,,,
4,,2669,,0.02228299342095852,,,,,
,0.003,2679,,,,,,,
4,,2679,,0.013398776762187481,,,,,
,0.003,2689,,,,,,,
4,,2689,,0.016023989766836166,,,,,
,0.003,2699,,,,,,,
4,,2699,,0.01567949913442135,,,,,
,0.003,2709,,,,,,,
4,,2709,,0.013098131865262985,,,,,
,0.003,2719,,,,,,,
4,,2719,,0.014223277568817139,,,,,
,0.003,2729,,,,,,,
4,,2729,,0.01700224168598652,,,,,
,0.003,2739,,,,,,,
4,,2739,,0.015268065966665745,,,,,
,0.003,2749,,,,,,,
4,,2749,,0.013870131224393845,,,,,
,0.003,2759,,,,,,,
4,,2759,,0.012101886793971062,,,,,
,0.003,2769,,,,,,,
4,,2769,,0.014356613159179688,,,,,
,0.003,2779,,,,,,,
4,,2779,,0.01513415016233921,,,,,
,0.003,2789,,,,,,,
4,,2789,,0.02328726463019848,,,,,
,0.003,2799,,,,,,,
4,,2799,,0.021032482385635376,,,,,
,0.003,2809,,,,,,,
4,,2809,,0.014298878610134125,,,,,
4,,2809,,,0.07841379940509796,0.20290963351726532,0.14105422794818878,0.16924436390399933,0.056006744503974915
4,,2809,0.015172946266829967,,,,,,
,0.003,2819,,,,,,,
5,,2819,,0.016568293794989586,,,,,
,0.003,2829,,,,,,,
5,,2829,,0.012796591967344284,,,,,
,0.003,2839,,,,,,,
5,,2839,,0.01302274502813816,,,,,
,0.003,2849,,,,,,,
5,,2849,,0.012631240300834179,,,,,
,0.003,2859,,,,,,,
5,,2859,,0.016058940440416336,,,,,
,0.003,2869,,,,,,,
5,,2869,,0.01567760482430458,,,,,
,0.003,2879,,,,,,,
5,,2879,,0.015815088525414467,,,,,
,0.003,2889,,,,,,,
5,,2889,,0.017782364040613174,,,,,
,0.003,2899,,,,,,,
5,,2899,,0.015279281884431839,,,,,
,0.003,2909,,,,,,,
5,,2909,,0.01178373210132122,,,,,
,0.003,2919,,,,,,,
5,,2919,,0.018175987526774406,,,,,
,0.003,2929,,,,,,,
5,,2929,,0.017332276329398155,,,,,
,0.003,2939,,,,,,,
5,,2939,,0.012058984488248825,,,,,
,0.003,2949,,,,,,,
5,,2949,,0.01503096055239439,,,,,
,0.003,2959,,,,,,,
5,,2959,,0.013888898305594921,,,,,
,0.003,2969,,,,,,,
5,,2969,,0.01737283729016781,,,,,
,0.003,2979,,,,,,,
5,,2979,,0.014701656065881252,,,,,
,0.003,2989,,,,,,,
5,,2989,,0.01630479469895363,,,,,
,0.003,2999,,,,,,,
5,,2999,,0.014705981127917767,,,,,
,0.003,3009,,,,,,,
5,,3009,,0.011930159293115139,,,,,
,0.003,3019,,,,,,,
5,,3019,,0.016471274197101593,,,,,
,0.003,3029,,,,,,,
5,,3029,,0.01214146614074707,,,,,
,0.003,3039,,,,,,,
5,,3039,,0.014022160321474075,,,,,
,0.003,3049,,,,,,,
5,,3049,,0.01322014257311821,,,,,
,0.003,3059,,,,,,,
5,,3059,,0.015577679499983788,,,,,
,0.003,3069,,,,,,,
5,,3069,,0.013807302340865135,,,,,
,0.003,3079,,,,,,,
5,,3079,,0.013750379905104637,,,,,
,0.003,3089,,,,,,,
5,,3089,,0.017105355858802795,,,,,
,0.003,3099,,,,,,,
5,,3099,,0.01680256426334381,,,,,
,0.003,3109,,,,,,,
5,,3109,,0.010502239689230919,,,,,
,0.003,3119,,,,,,,
5,,3119,,0.015718979761004448,,,,,
,0.003,3129,,,,,,,
5,,3129,,0.015045610256493092,,,,,
,0.003,3139,,,,,,,
5,,3139,,0.012067198753356934,,,,,
,0.003,3149,,,,,,,
5,,3149,,0.011634649708867073,,,,,
,0.003,3159,,,,,,,
5,,3159,,0.012283270247280598,,,,,
,0.003,3169,,,,,,,
5,,3169,,0.016072234138846397,,,,,
,0.003,3179,,,,,,,
5,,3179,,0.019542070105671883,,,,,
,0.003,3189,,,,,,,
5,,3189,,0.010402972809970379,,,,,
,0.003,3199,,,,,,,
5,,3199,,0.015351290814578533,,,,,
,0.003,3209,,,,,,,
5,,3209,,0.01447849627584219,,,,,
,0.003,3219,,,,,,,
5,,3219,,0.015019617043435574,,,,,
,0.003,3229,,,,,,,
5,,3229,,0.013414757326245308,,,,,
,0.003,3239,,,,,,,
5,,3239,,0.016015563160181046,,,,,
,0.003,3249,,,,,,,
5,,3249,,0.010479090735316277,,,,,
,0.003,3259,,,,,,,
5,,3259,,0.01761132851243019,,,,,
,0.003,3269,,,,,,,
5,,3269,,0.012110342271625996,,,,,
,0.003,3279,,,,,,,
5,,3279,,0.011752204969525337,,,,,
,0.003,3289,,,,,,,
5,,3289,,0.013549349270761013,,,,,
,0.003,3299,,,,,,,
5,,3299,,0.01330375112593174,,,,,
,0.003,3309,,,,,,,
5,,3309,,0.016935031861066818,,,,,
,0.003,3319,,,,,,,
5,,3319,,0.01569099724292755,,,,,
,0.003,3329,,,,,,,
5,,3329,,0.012921866960823536,,,,,
,0.003,3339,,,,,,,
5,,3339,,0.01097765751183033,,,,,
,0.003,3349,,,,,,,
5,,3349,,0.013202252797782421,,,,,
,0.003,3359,,,,,,,
5,,3359,,0.01642674207687378,,,,,
,0.003,3369,,,,,,,
5,,3369,,0.01586647517979145,,,,,
5,,3371,,,0.0752178505063057,0.22886241972446442,0.14079277217388153,0.16603924334049225,0.05738668888807297
5,,3371,0.014341693371534348,,,,,,
,0.003,3379,,,,,,,
6,,3379,,0.01777494326233864,,,,,
,0.003,3389,,,,,,,
6,,3389,,0.012676765210926533,,,,,
,0.003,3399,,,,,,,
6,,3399,,0.014348948374390602,,,,,
,0.003,3409,,,,,,,
6,,3409,,0.014253363944590092,,,,,
,0.003,3419,,,,,,,
6,,3419,,0.014246230944991112,,,,,
,0.003,3429,,,,,,,
6,,3429,,0.01603086106479168,,,,,
,0.003,3439,,,,,,,
6,,3439,,0.013159946538507938,,,,,
,0.003,3449,,,,,,,
6,,3449,,0.01693955436348915,,,,,
,0.003,3459,,,,,,,
6,,3459,,0.012452412396669388,,,,,
,0.003,3469,,,,,,,
6,,3469,,0.011554448865354061,,,,,
,0.003,3479,,,,,,,
6,,3479,,0.016352547332644463,,,,,
,0.003,3489,,,,,,,
6,,3489,,0.011308678425848484,,,,,
,0.003,3499,,,,,,,
6,,3499,,0.015126253478229046,,,,,
,0.003,3509,,,,,,,
6,,3509,,0.01655752770602703,,,,,
,0.003,3519,,,,,,,
6,,3519,,0.01571570709347725,,,,,
,0.003,3529,,,,,,,
6,,3529,,0.015213792212307453,,,,,
,0.003,3539,,,,,,,
6,,3539,,0.015029451809823513,,,,,
,0.003,3549,,,,,,,
6,,3549,,0.018125226721167564,,,,,
,0.003,3559,,,,,,,
6,,3559,,0.015318365767598152,,,,,
,0.003,3569,,,,,,,
6,,3569,,0.014218060299754143,,,,,
,0.003,3579,,,,,,,
6,,3579,,0.011548006907105446,,,,,
,0.003,3589,,,,,,,
6,,3589,,0.010658564046025276,,,,,
,0.003,3599,,,,,,,
6,,3599,,0.010508199222385883,,,,,
,0.003,3609,,,,,,,
6,,3609,,0.015853455290198326,,,,,
,0.003,3619,,,,,,,
6,,3619,,0.011868404224514961,,,,,
,0.003,3629,,,,,,,
6,,3629,,0.015411444939672947,,,,,
,0.003,3639,,,,,,,
6,,3639,,0.014114141464233398,,,,,
,0.003,3649,,,,,,,
6,,3649,,0.010948927141726017,,,,,
,0.003,3659,,,,,,,
6,,3659,,0.011561705730855465,,,,,
,0.003,3669,,,,,,,
6,,3669,,0.01355455070734024,,,,,
,0.003,3679,,,,,,,
6,,3679,,0.016254445537924767,,,,,
,0.003,3689,,,,,,,
6,,3689,,0.014902804978191853,,,,,
,0.003,3699,,,,,,,
6,,3699,,0.012463130988180637,,,,,
,0.003,3709,,,,,,,
6,,3709,,0.013108835555613041,,,,,
,0.003,3719,,,,,,,
6,,3719,,0.011489816941320896,,,,,
,0.003,3729,,,,,,,
6,,3729,,0.01375576388090849,,,,,
,0.003,3739,,,,,,,
6,,3739,,0.01300637237727642,,,,,
,0.003,3749,,,,,,,
6,,3749,,0.012985167093575,,,,,
,0.003,3759,,,,,,,
6,,3759,,0.014055785723030567,,,,,
,0.003,3769,,,,,,,
6,,3769,,0.012821773998439312,,,,,
,0.003,3779,,,,,,,
6,,3779,,0.012843234464526176,,,,,
,0.003,3789,,,,,,,
6,,3789,,0.014358761720359325,,,,,
,0.003,3799,,,,,,,
6,,3799,,0.011944855563342571,,,,,
,0.003,3809,,,,,,,
6,,3809,,0.010756166651844978,,,,,
,0.003,3819,,,,,,,
6,,3819,,0.014348793774843216,,,,,
,0.003,3829,,,,,,,
6,,3829,,0.012462333776056767,,,,,
,0.003,3839,,,,,,,
6,,3839,,0.012740815058350563,,,,,
,0.003,3849,,,,,,,
6,,3849,,0.016373835504055023,,,,,
,0.003,3859,,,,,,,
6,,3859,,0.010601350106298923,,,,,
,0.003,3869,,,,,,,
6,,3869,,0.013178294524550438,,,,,
,0.003,3879,,,,,,,
6,,3879,,0.01575523614883423,,,,,
,0.003,3889,,,,,,,
6,,3889,,0.017281940206885338,,,,,
,0.003,3899,,,,,,,
6,,3899,,0.013283871114253998,,,,,
,0.003,3909,,,,,,,
6,,3909,,0.014187696389853954,,,,,
,0.003,3919,,,,,,,
6,,3919,,0.01183590479195118,,,,,
,0.003,3929,,,,,,,
6,,3929,,0.013328318484127522,,,,,
6,,3933,,,0.092435821890831,0.24622444808483124,0.16143274307250977,0.2018982321023941,0.06637994199991226
6,,3933,0.01362921204417944,,,,,,
,0.003,3939,,,,,,,
7,,3939,,0.013169992715120316,,,,,
,0.003,3949,,,,,,,
7,,3949,,0.012479668483138084,,,,,
,0.003,3959,,,,,,,
7,,3959,,0.013737563975155354,,,,,
,0.003,3969,,,,,,,
7,,3969,,0.013085129670798779,,,,,
,0.003,3979,,,,,,,
7,,3979,,0.0103361327201128,,,,,
,0.003,3989,,,,,,,
7,,3989,,0.017256809398531914,,,,,
,0.003,3999,,,,,,,
7,,3999,,0.015802210196852684,,,,,
,0.003,4009,,,,,,,
7,,4009,,0.013897757045924664,,,,,
,0.003,4019,,,,,,,
7,,4019,,0.014722918160259724,,,,,
,0.003,4029,,,,,,,
7,,4029,,0.0147969676181674,,,,,
,0.003,4039,,,,,,,
7,,4039,,0.011281678453087807,,,,,
,0.003,4049,,,,,,,
7,,4049,,0.01177290827035904,,,,,
,0.003,4059,,,,,,,
7,,4059,,0.012095235288143158,,,,,
,0.003,4069,,,,,,,
7,,4069,,0.01277285348623991,,,,,
,0.003,4079,,,,,,,
7,,4079,,0.011429662816226482,,,,,
,0.003,4089,,,,,,,
7,,4089,,0.013457908295094967,,,,,
,0.003,4099,,,,,,,
7,,4099,,0.013894351199269295,,,,,
,0.003,4109,,,,,,,
7,,4109,,0.015202079899609089,,,,,
,0.003,4119,,,,,,,
7,,4119,,0.010924460366368294,,,,,
,0.003,4129,,,,,,,
7,,4129,,0.010528569109737873,,,,,
,0.003,4139,,,,,,,
7,,4139,,0.01588927023112774,,,,,
,0.003,4149,,,,,,,
7,,4149,,0.011130629107356071,,,,,
,0.003,4159,,,,,,,
7,,4159,,0.011194263584911823,,,,,
,0.003,4169,,,,,,,
7,,4169,,0.012069683521986008,,,,,
,0.003,4179,,,,,,,
7,,4179,,0.013229213654994965,,,,,
,0.003,4189,,,,,,,
7,,4189,,0.016344541683793068,,,,,
,0.003,4199,,,,,,,
7,,4199,,0.012775066308677197,,,,,
,0.003,4209,,,,,,,
7,,4209,,0.011621876619756222,,,,,
,0.003,4219,,,,,,,
7,,4219,,0.01388270128518343,,,,,
,0.003,4229,,,,,,,
7,,4229,,0.009589133784174919,,,,,
,0.003,4239,,,,,,,
7,,4239,,0.013864650391042233,,,,,
,0.003,4249,,,,,,,
7,,4249,,0.014660377986729145,,,,,
,0.003,4259,,,,,,,
7,,4259,,0.010150246322154999,,,,,
,0.003,4269,,,,,,,
7,,4269,,0.011185704730451107,,,,,
,0.003,4279,,,,,,,
7,,4279,,0.013015346601605415,,,,,
,0.003,4289,,,,,,,
7,,4289,,0.009874607436358929,,,,,
,0.003,4299,,,,,,,
7,,4299,,0.011082311160862446,,,,,
,0.003,4309,,,,,,,
7,,4309,,0.014910370111465454,,,,,
,0.003,4319,,,,,,,
7,,4319,,0.010385699570178986,,,,,
,0.003,4329,,,,,,,
7,,4329,,0.013900169171392918,,,,,
,0.003,4339,,,,,,,
7,,4339,,0.012131620198488235,,,,,
,0.003,4349,,,,,,,
7,,4349,,0.013318078592419624,,,,,
,0.003,4359,,,,,,,
7,,4359,,0.011048601940274239,,,,,
,0.003,4369,,,,,,,
7,,4369,,0.012810070998966694,,,,,
,0.003,4379,,,,,,,
7,,4379,,0.01159112248569727,,,,,
,0.003,4389,,,,,,,
7,,4389,,0.012294675223529339,,,,,
,0.003,4399,,,,,,,
7,,4399,,0.013559886254370213,,,,,
,0.003,4409,,,,,,,
7,,4409,,0.009555922821164131,,,,,
,0.003,4419,,,,,,,
7,,4419,,0.010728209279477596,,,,,
,0.003,4429,,,,,,,
7,,4429,,0.008962554857134819,,,,,
,0.003,4439,,,,,,,
7,,4439,,0.009505943395197392,,,,,
,0.003,4449,,,,,,,
7,,4449,,0.009768733754754066,,,,,
,0.003,4459,,,,,,,
7,,4459,,0.011407534591853619,,,,,
,0.003,4469,,,,,,,
7,,4469,,0.013274422846734524,,,,,
,0.003,4479,,,,,,,
7,,4479,,0.013444085605442524,,,,,
,0.003,4489,,,,,,,
7,,4489,,0.011874185875058174,,,,,
7,,4495,,,0.09013331681489944,0.1980261504650116,0.15898455679416656,0.20045270025730133,0.06688524037599564
7,,4495,0.012806674465537071,,,,,,
,0.003,4499,,,,,,,
8,,4499,,0.012192641384899616,,,,,
,0.003,4509,,,,,,,
8,,4509,,0.011675160378217697,,,,,
,0.003,4519,,,,,,,
8,,4519,,0.009629001840949059,,,,,
,0.003,4529,,,,,,,
8,,4529,,0.010080923326313496,,,,,
,0.003,4539,,,,,,,
8,,4539,,0.011293135583400726,,,,,
,0.003,4549,,,,,,,
8,,4549,,0.01129631046205759,,,,,
,0.003,4559,,,,,,,
8,,4559,,0.011040547862648964,,,,,
,0.003,4569,,,,,,,
8,,4569,,0.013852311298251152,,,,,
,0.003,4579,,,,,,,
8,,4579,,0.01280354056507349,,,,,
,0.003,4589,,,,,,,
8,,4589,,0.010452761314809322,,,,,
,0.003,4599,,,,,,,
8,,4599,,0.011095176450908184,,,,,
,0.003,4609,,,,,,,
8,,4609,,0.011213505640625954,,,,,
,0.003,4619,,,,,,,
8,,4619,,0.011710247956216335,,,,,
,0.003,4629,,,,,,,
8,,4629,,0.01288525015115738,,,,,
,0.003,4639,,,,,,,
8,,4639,,0.014884361065924168,,,,,
,0.003,4649,,,,,,,
8,,4649,,0.014916411601006985,,,,,
,0.003,4659,,,,,,,
8,,4659,,0.010400590486824512,,,,,
,0.003,4669,,,,,,,
8,,4669,,0.009825516492128372,,,,,
,0.003,4679,,,,,,,
8,,4679,,0.012164957821369171,,,,,
,0.003,4689,,,,,,,
8,,4689,,0.010978027246892452,,,,,
,0.003,4699,,,,,,,
8,,4699,,0.011439924128353596,,,,,
,0.003,4709,,,,,,,
8,,4709,,0.013306872919201851,,,,,
,0.003,4719,,,,,,,
8,,4719,,0.01010866928845644,,,,,
,0.003,4729,,,,,,,
8,,4729,,0.01443606335669756,,,,,
,0.003,4739,,,,,,,
8,,4739,,0.012110407464206219,,,,,
,0.003,4749,,,,,,,
8,,4749,,0.012794412672519684,,,,,
,0.003,4759,,,,,,,
8,,4759,,0.010823734104633331,,,,,
,0.003,4769,,,,,,,
8,,4769,,0.010053891688585281,,,,,
,0.003,4779,,,,,,,
8,,4779,,0.009643509052693844,,,,,
,0.003,4789,,,,,,,
8,,4789,,0.010198530741035938,,,,,
,0.003,4799,,,,,,,
8,,4799,,0.011952752247452736,,,,,
,0.003,4809,,,,,,,
8,,4809,,0.01476326771080494,,,,,
,0.003,4819,,,,,,,
8,,4819,,0.015063782222568989,,,,,
,0.003,4829,,,,,,,
8,,4829,,0.01472343597561121,,,,,
,0.003,4839,,,,,,,
8,,4839,,0.010538160800933838,,,,,
,0.003,4849,,,,,,,
8,,4849,,0.01286026369780302,,,,,
,0.003,4859,,,,,,,
8,,4859,,0.012859520502388477,,,,,
,0.003,4869,,,,,,,
8,,4869,,0.013165248557925224,,,,,
,0.003,4879,,,,,,,
8,,4879,,0.01460391003638506,,,,,
,0.003,4889,,,,,,,
8,,4889,,0.01219457108527422,,,,,
,0.003,4899,,,,,,,
8,,4899,,0.01281978003680706,,,,,
,0.003,4909,,,,,,,
8,,4909,,0.013246004469692707,,,,,
,0.003,4919,,,,,,,
8,,4919,,0.013047343119978905,,,,,
,0.003,4929,,,,,,,
8,,4929,,0.012324725277721882,,,,,
