epoch,lr-Adam,step,train_loss_epoch,train_loss_step,val_MAE,val_MAPE,val_RMSE,val_SMAPE,val_loss
,0.003,4939,,,,,,,
8,,4939,,0.01520591415464878,,,,,
,0.003,4949,,,,,,,
8,,4949,,0.013868226669728756,,,,,
,0.003,4959,,,,,,,
8,,4959,,0.012209710665047169,,,,,
,0.003,4969,,,,,,,
8,,4969,,0.01417242456227541,,,,,
,0.003,4979,,,,,,,
8,,4979,,0.013876574113965034,,,,,
,0.003,4989,,,,,,,
8,,4989,,0.01084164623171091,,,,,
,0.003,4999,,,,,,,
8,,4999,,0.011551396921277046,,,,,
,0.003,5009,,,,,,,
8,,5009,,0.010744858533143997,,,,,
,0.003,5019,,,,,,,
8,,5019,,0.01123087853193283,,,,,
,0.003,5029,,,,,,,
8,,5029,,0.01303583662956953,,,,,
,0.003,5039,,,,,,,
8,,5039,,0.013354377821087837,,,,,
,0.003,5049,,,,,,,
8,,5049,,0.011233760043978691,,,,,
8,,5057,,,0.07695011049509048,0.22361066937446594,0.14057885110378265,0.16605326533317566,0.05766237527132034
8,,5057,0.012574023567140102,,,,,,
,0.003,5059,,,,,,,
9,,5059,,0.011677638627588749,,,,,
,0.003,5069,,,,,,,
9,,5069,,0.010912846773862839,,,,,
,0.003,5079,,,,,,,
9,,5079,,0.011388970538973808,,,,,
,0.003,5089,,,,,,,
9,,5089,,0.012687241658568382,,,,,
,0.003,5099,,,,,,,
9,,5099,,0.010872778482735157,,,,,
,0.003,5109,,,,,,,
9,,5109,,0.013252003118395805,,,,,
,0.003,5119,,,,,,,
9,,5119,,0.011973151005804539,,,,,
,0.003,5129,,,,,,,
9,,5129,,0.014076313935220242,,,,,
,0.003,5139,,,,,,,
9,,5139,,0.010207043029367924,,,,,
,0.003,5149,,,,,,,
9,,5149,,0.010554633103311062,,,,,
,0.003,5159,,,,,,,
9,,5159,,0.013597667217254639,,,,,
,0.003,5169,,,,,,,
9,,5169,,0.011446847580373287,,,,,
,0.003,5179,,,,,,,
9,,5179,,0.016228659078478813,,,,,
,0.003,5189,,,,,,,
9,,5189,,0.01078139990568161,,,,,
,0.003,5199,,,,,,,
9,,5199,,0.011567427776753902,,,,,
,0.003,5209,,,,,,,
9,,5209,,0.008919290266931057,,,,,
,0.003,5219,,,,,,,
9,,5219,,0.010630949400365353,,,,,
,0.003,5229,,,,,,,
9,,5229,,0.013117584399878979,,,,,
,0.003,5239,,,,,,,
9,,5239,,0.010961353778839111,,,,,
,0.003,5249,,,,,,,
9,,5249,,0.011237364262342453,,,,,
,0.003,5259,,,,,,,
9,,5259,,0.013411812484264374,,,,,
,0.003,5269,,,,,,,
9,,5269,,0.010901331901550293,,,,,
,0.003,5279,,,,,,,
9,,5279,,0.009841014631092548,,,,,
,0.003,5289,,,,,,,
9,,5289,,0.009981416165828705,,,,,
,0.003,5299,,,,,,,
9,,5299,,0.011189443990588188,,,,,
,0.003,5309,,,,,,,
9,,5309,,0.01379251480102539,,,,,
,0.003,5319,,,,,,,
9,,5319,,0.012088689021766186,,,,,
,0.003,5329,,,,,,,
9,,5329,,0.012519042007625103,,,,,
,0.003,5339,,,,,,,
9,,5339,,0.00863908976316452,,,,,
,0.003,5349,,,,,,,
9,,5349,,0.011361758224666119,,,,,
,0.003,5359,,,,,,,
9,,5359,,0.009123810566961765,,,,,
,0.003,5369,,,,,,,
9,,5369,,0.010694961063563824,,,,,
,0.003,5379,,,,,,,
9,,5379,,0.012215022929012775,,,,,
,0.003,5389,,,,,,,
9,,5389,,0.01051467377692461,,,,,
,0.003,5399,,,,,,,
9,,5399,,0.010035590268671513,,,,,
,0.003,5409,,,,,,,
9,,5409,,0.010660973377525806,,,,,
,0.003,5419,,,,,,,
9,,5419,,0.009556957520544529,,,,,
,0.003,5429,,,,,,,
9,,5429,,0.010085197165608406,,,,,
,0.003,5439,,,,,,,
9,,5439,,0.010790671221911907,,,,,
,0.003,5449,,,,,,,
9,,5449,,0.00994152296334505,,,,,
,0.003,5459,,,,,,,
9,,5459,,0.010236604139208794,,,,,
,0.003,5469,,,,,,,
9,,5469,,0.010753764770925045,,,,,
,0.003,5479,,,,,,,
9,,5479,,0.012912271544337273,,,,,
,0.003,5489,,,,,,,
9,,5489,,0.009636139497160912,,,,,
,0.003,5499,,,,,,,
9,,5499,,0.011186433956027031,,,,,
,0.003,5509,,,,,,,
9,,5509,,0.01130057405680418,,,,,
,0.003,5519,,,,,,,
9,,5519,,0.009928247891366482,,,,,
,0.003,5529,,,,,,,
9,,5529,,0.010457038879394531,,,,,
,0.003,5539,,,,,,,
9,,5539,,0.010522419586777687,,,,,
,0.003,5549,,,,,,,
9,,5549,,0.009531095623970032,,,,,
,0.003,5559,,,,,,,
9,,5559,,0.010939275845885277,,,,,
,0.003,5569,,,,,,,
9,,5569,,0.009859271347522736,,,,,
,0.003,5579,,,,,,,
9,,5579,,0.016173649579286575,,,,,
,0.003,5589,,,,,,,
9,,5589,,0.009785596281290054,,,,,
,0.003,5599,,,,,,,
9,,5599,,0.009642376564443111,,,,,
,0.003,5609,,,,,,,
9,,5609,,0.010357175953686237,,,,,
,0.003,5619,,,,,,,
9,,5619,,0.011622739024460316,,,,,
9,,5619,,,0.07928913086652756,0.19912073016166687,0.14766685664653778,0.17620576918125153,0.06171422824263573
9,,5619,0.011242546141147614,,,,,,
,0.003,5629,,,,,,,
10,,5629,,0.009262915700674057,,,,,
,0.003,5639,,,,,,,
10,,5639,,0.012264661490917206,,,,,
,0.003,5649,,,,,,,
10,,5649,,0.013295545242726803,,,,,
,0.003,5659,,,,,,,
10,,5659,,0.011092492379248142,,,,,
,0.003,5669,,,,,,,
10,,5669,,0.010202641598880291,,,,,
,0.003,5679,,,,,,,
10,,5679,,0.010769118554890156,,,,,
,0.003,5689,,,,,,,
10,,5689,,0.011001796461641788,,,,,
,0.003,5699,,,,,,,
10,,5699,,0.01112647820264101,,,,,
,0.003,5709,,,,,,,
10,,5709,,0.011677270755171776,,,,,
,0.003,5719,,,,,,,
10,,5719,,0.015090256929397583,,,,,
,0.003,5729,,,,,,,
10,,5729,,0.012018387205898762,,,,,
,0.003,5739,,,,,,,
10,,5739,,0.010802773758769035,,,,,
,0.003,5749,,,,,,,
10,,5749,,0.009902525693178177,,,,,
,0.003,5759,,,,,,,
10,,5759,,0.011080083437263966,,,,,
,0.003,5769,,,,,,,
10,,5769,,0.011390880681574345,,,,,
,0.003,5779,,,,,,,
10,,5779,,0.010030291974544525,,,,,
,0.003,5789,,,,,,,
10,,5789,,0.009309863671660423,,,,,
,0.003,5799,,,,,,,
10,,5799,,0.010259470902383327,,,,,
,0.003,5809,,,,,,,
10,,5809,,0.009820105507969856,,,,,
,0.003,5819,,,,,,,
10,,5819,,0.009386160410940647,,,,,
,0.003,5829,,,,,,,
10,,5829,,0.010990213602781296,,,,,
,0.003,5839,,,,,,,
10,,5839,,0.008344828151166439,,,,,
,0.003,5849,,,,,,,
10,,5849,,0.010182034224271774,,,,,
,0.003,5859,,,,,,,
10,,5859,,0.012368453666567802,,,,,
,0.003,5869,,,,,,,
10,,5869,,0.010151304304599762,,,,,
,0.003,5879,,,,,,,
10,,5879,,0.009468118660151958,,,,,
,0.003,5889,,,,,,,
10,,5889,,0.009640108793973923,,,,,
,0.003,5899,,,,,,,
10,,5899,,0.012384533882141113,,,,,
,0.003,5909,,,,,,,
10,,5909,,0.008837239816784859,,,,,
,0.003,5919,,,,,,,
10,,5919,,0.010562876239418983,,,,,
,0.003,5929,,,,,,,
10,,5929,,0.010356631129980087,,,,,
,0.003,5939,,,,,,,
10,,5939,,0.009628360159695148,,,,,
,0.003,5949,,,,,,,
10,,5949,,0.009814194403588772,,,,,
,0.003,5959,,,,,,,
10,,5959,,0.00899712834507227,,,,,
,0.003,5969,,,,,,,
10,,5969,,0.00931811798363924,,,,,
,0.003,5979,,,,,,,
10,,5979,,0.009178540669381618,,,,,
,0.003,5989,,,,,,,
10,,5989,,0.011380983516573906,,,,,
,0.003,5999,,,,,,,
10,,5999,,0.01029292680323124,,,,,
,0.003,6009,,,,,,,
10,,6009,,0.011358177289366722,,,,,
,0.003,6019,,,,,,,
10,,6019,,0.009784241206943989,,,,,
,0.003,6029,,,,,,,
10,,6029,,0.01372872106730938,,,,,
,0.003,6039,,,,,,,
10,,6039,,0.009690247476100922,,,,,
,0.003,6049,,,,,,,
10,,6049,,0.01141615305095911,,,,,
,0.003,6059,,,,,,,
10,,6059,,0.009180708788335323,,,,,
,0.003,6069,,,,,,,
10,,6069,,0.010378764942288399,,,,,
,0.003,6079,,,,,,,
10,,6079,,0.008575568906962872,,,,,
,0.003,6089,,,,,,,
10,,6089,,0.009771924465894699,,,,,
,0.003,6099,,,,,,,
10,,6099,,0.009692749939858913,,,,,
,0.003,6109,,,,,,,
10,,6109,,0.010496539063751698,,,,,
,0.003,6119,,,,,,,
10,,6119,,0.00844053365290165,,,,,
,0.003,6129,,,,,,,
10,,6129,,0.009092004969716072,,,,,
,0.003,6139,,,,,,,
10,,6139,,0.009935678914189339,,,,,
,0.003,6149,,,,,,,
10,,6149,,0.010158581659197807,,,,,
,0.003,6159,,,,,,,
10,,6159,,0.011868228204548359,,,,,
,0.003,6169,,,,,,,
10,,6169,,0.01015548501163721,,,,,
,0.003,6179,,,,,,,
10,,6179,,0.011018055491149426,,,,,
10,,6181,,,0.08246944099664688,0.18240174651145935,0.1497437208890915,0.1812789887189865,0.06537782400846481
10,,6181,0.010102291591465473,,,,,,
,0.0015,6189,,,,,,,
11,,6189,,0.010462073609232903,,,,,
,0.0015,6199,,,,,,,
11,,6199,,0.008662058971822262,,,,,
,0.0015,6209,,,,,,,
11,,6209,,0.00780154624953866,,,,,
,0.0015,6219,,,,,,,
11,,6219,,0.007357075810432434,,,,,
,0.0015,6229,,,,,,,
11,,6229,,0.008203692734241486,,,,,
,0.0015,6239,,,,,,,
11,,6239,,0.008350538089871407,,,,,
,0.0015,6249,,,,,,,
11,,6249,,0.009487630799412727,,,,,
,0.0015,6259,,,,,,,
11,,6259,,0.009885428473353386,,,,,
,0.0015,6269,,,,,,,
11,,6269,,0.009467849507927895,,,,,
,0.0015,6279,,,,,,,
11,,6279,,0.007715272251516581,,,,,
,0.0015,6289,,,,,,,
11,,6289,,0.008141973987221718,,,,,
,0.0015,6299,,,,,,,
11,,6299,,0.008026734925806522,,,,,
,0.0015,6309,,,,,,,
11,,6309,,0.009874310344457626,,,,,
,0.0015,6319,,,,,,,
11,,6319,,0.007957453839480877,,,,,
,0.0015,6329,,,,,,,
11,,6329,,0.00787736102938652,,,,,
,0.0015,6339,,,,,,,
11,,6339,,0.00804668478667736,,,,,
,0.0015,6349,,,,,,,
11,,6349,,0.008740092627704144,,,,,
,0.0015,6359,,,,,,,
11,,6359,,0.00791721697896719,,,,,
,0.0015,6369,,,,,,,
11,,6369,,0.009096135385334492,,,,,
,0.0015,6379,,,,,,,
11,,6379,,0.00869291927665472,,,,,
,0.0015,6389,,,,,,,
11,,6389,,0.007929976098239422,,,,,
,0.0015,6399,,,,,,,
11,,6399,,0.0075666955672204494,,,,,
,0.0015,6409,,,,,,,
11,,6409,,0.00881737470626831,,,,,
,0.0015,6419,,,,,,,
11,,6419,,0.008178681135177612,,,,,
,0.0015,6429,,,,,,,
11,,6429,,0.007977595552802086,,,,,
,0.0015,6439,,,,,,,
11,,6439,,0.008217358961701393,,,,,
,0.0015,6449,,,,,,,
11,,6449,,0.007727212738245726,,,,,
,0.0015,6459,,,,,,,
11,,6459,,0.009405638091266155,,,,,
,0.0015,6469,,,,,,,
11,,6469,,0.007657541893422604,,,,,
,0.0015,6479,,,,,,,
11,,6479,,0.007634053472429514,,,,,
,0.0015,6489,,,,,,,
11,,6489,,0.007174558471888304,,,,,
,0.0015,6499,,,,,,,
11,,6499,,0.007928011938929558,,,,,
,0.0015,6509,,,,,,,
11,,6509,,0.007636804133653641,,,,,
,0.0015,6519,,,,,,,
11,,6519,,0.008042240515351295,,,,,
,0.0015,6529,,,,,,,
11,,6529,,0.007967574521899223,,,,,
,0.0015,6539,,,,,,,
11,,6539,,0.008253209292888641,,,,,
,0.0015,6549,,,,,,,
11,,6549,,0.007902109995484352,,,,,
,0.0015,6559,,,,,,,
11,,6559,,0.00779237924143672,,,,,
,0.0015,6569,,,,,,,
11,,6569,,0.00823945738375187,,,,,
,0.0015,6579,,,,,,,
11,,6579,,0.0076853265054523945,,,,,
,0.0015,6589,,,,,,,
11,,6589,,0.007081281393766403,,,,,
,0.0015,6599,,,,,,,
11,,6599,,0.007228047586977482,,,,,
,0.0015,6609,,,,,,,
11,,6609,,0.008559731766581535,,,,,
,0.0015,6619,,,,,,,
11,,6619,,0.007009786553680897,,,,,
,0.0015,6629,,,,,,,
11,,6629,,0.007342142518609762,,,,,
,0.0015,6639,,,,,,,
11,,6639,,0.007416469510644674,,,,,
,0.0015,6649,,,,,,,
11,,6649,,0.008316092193126678,,,,,
,0.0015,6659,,,,,,,
11,,6659,,0.008218933828175068,,,,,
,0.0015,6669,,,,,,,
11,,6669,,0.009493136778473854,,,,,
,0.0015,6679,,,,,,,
11,,6679,,0.008146763779222965,,,,,
,0.0015,6689,,,,,,,
11,,6689,,0.007281017955392599,,,,,
,0.0015,6699,,,,,,,
11,,6699,,0.007603876758366823,,,,,
,0.0015,6709,,,,,,,
11,,6709,,0.007066494785249233,,,,,
,0.0015,6719,,,,,,,
11,,6719,,0.006993892602622509,,,,,
,0.0015,6729,,,,,,,
11,,6729,,0.007955972105264664,,,,,
,0.0015,6739,,,,,,,
11,,6739,,0.007325661834329367,,,,,
11,,6743,,,0.08017846941947937,0.18409249186515808,0.14670442044734955,0.17880818247795105,0.06529644131660461
11,,6743,0.008213684894144535,,,,,,
,0.0015,6749,,,,,,,
12,,6749,,0.007137948647141457,,,,,
,0.0015,6759,,,,,,,
12,,6759,,0.00875801034271717,,,,,
,0.0015,6769,,,,,,,
12,,6769,,0.008509769104421139,,,,,
,0.0015,6779,,,,,,,
12,,6779,,0.006832105573266745,,,,,
,0.0015,6789,,,,,,,
12,,6789,,0.006788637023419142,,,,,
,0.0015,6799,,,,,,,
12,,6799,,0.00672892713919282,,,,,
,0.0015,6809,,,,,,,
12,,6809,,0.007524603977799416,,,,,
,0.0015,6819,,,,,,,
12,,6819,,0.007376761641353369,,,,,
,0.0015,6829,,,,,,,
12,,6829,,0.008102728053927422,,,,,
,0.0015,6839,,,,,,,
12,,6839,,0.008563386276364326,,,,,
,0.0015,6849,,,,,,,
12,,6849,,0.008137056604027748,,,,,
,0.0015,6859,,,,,,,
12,,6859,,0.007729085627943277,,,,,
,0.0015,6869,,,,,,,
12,,6869,,0.0076231700368225574,,,,,
,0.0015,6879,,,,,,,
12,,6879,,0.007735777646303177,,,,,
,0.0015,6889,,,,,,,
12,,6889,,0.007532195653766394,,,,,
,0.0015,6899,,,,,,,
12,,6899,,0.00813966989517212,,,,,
,0.0015,6909,,,,,,,
12,,6909,,0.007146076299250126,,,,,
,0.0015,6919,,,,,,,
12,,6919,,0.0069904811680316925,,,,,
,0.0015,6929,,,,,,,
12,,6929,,0.007093460764735937,,,,,
,0.0015,6939,,,,,,,
12,,6939,,0.007285166531801224,,,,,
,0.0015,6949,,,,,,,
12,,6949,,0.007784891873598099,,,,,
,0.0015,6959,,,,,,,
12,,6959,,0.008053581230342388,,,,,
,0.0015,6969,,,,,,,
12,,6969,,0.007572161499410868,,,,,
,0.0015,6979,,,,,,,
12,,6979,,0.008154955692589283,,,,,
,0.0015,6989,,,,,,,
12,,6989,,0.008341843262314796,,,,,
,0.0015,6999,,,,,,,
12,,6999,,0.007397054228931665,,,,,
,0.0015,7009,,,,,,,
12,,7009,,0.007598232477903366,,,,,
,0.0015,7019,,,,,,,
12,,7019,,0.00716594560071826,,,,,
,0.0015,7029,,,,,,,
12,,7029,,0.007599488832056522,,,,,
,0.0015,7039,,,,,,,
12,,7039,,0.007300024386495352,,,,,
,0.0015,7049,,,,,,,
12,,7049,,0.008448295295238495,,,,,
,0.0015,7059,,,,,,,
12,,7059,,0.007113256491720676,,,,,
,0.0015,7069,,,,,,,
12,,7069,,0.008532929234206676,,,,,
,0.0015,7079,,,,,,,
12,,7079,,0.0072397151961922646,,,,,
,0.0015,7089,,,,,,,
12,,7089,,0.007311879191547632,,,,,
,0.0015,7099,,,,,,,
12,,7099,,0.007711414713412523,,,,,
,0.0015,7109,,,,,,,
12,,7109,,0.006450208369642496,,,,,
,0.0015,7119,,,,,,,
12,,7119,,0.00837440975010395,,,,,
,0.0015,7129,,,,,,,
12,,7129,,0.00784196425229311,,,,,
,0.0015,7139,,,,,,,
12,,7139,,0.007266800384968519,,,,,
,0.0015,7149,,,,,,,
12,,7149,,0.006969844922423363,,,,,
,0.0015,7159,,,,,,,
12,,7159,,0.007180371321737766,,,,,
,0.0015,7169,,,,,,,
12,,7169,,0.007356711197644472,,,,,
,0.0015,7179,,,,,,,
12,,7179,,0.007094039116054773,,,,,
,0.0015,7189,,,,,,,
12,,7189,,0.00812620110809803,,,,,
,0.0015,7199,,,,,,,
12,,7199,,0.007964144460856915,,,,,
,0.0015,7209,,,,,,,
12,,7209,,0.007185741327702999,,,,,
,0.0015,7219,,,,,,,
12,,7219,,0.006534193176776171,,,,,
,0.0015,7229,,,,,,,
12,,7229,,0.007215836085379124,,,,,
,0.0015,7239,,,,,,,
12,,7239,,0.007266568951308727,,,,,
,0.0015,7249,,,,,,,
12,,7249,,0.007902992889285088,,,,,
,0.0015,7259,,,,,,,
12,,7259,,0.0078043099492788315,,,,,
,0.0015,7269,,,,,,,
12,,7269,,0.00783898402005434,,,,,
,0.0015,7279,,,,,,,
12,,7279,,0.008009715005755424,,,,,
,0.0015,7289,,,,,,,
12,,7289,,0.007777608465403318,,,,,
,0.0015,7299,,,,,,,
12,,7299,,0.006980028934776783,,,,,
12,,7305,,,0.0796608030796051,0.18093310296535492,0.1447979360818863,0.1734878122806549,0.06454633921384811
12,,7305,0.007529840804636478,,,,,,
